music_id,music_name,music_artist,music_difficulty
595,ジャンキーナイトタウンオーケストラ,すりぃ feat.鏡音レン,"[2, 7.7, 11.2, 13.6, '']"
608,No Limit RED Force -星咲 あかりソロver.-,曲：本多友紀（Arte Refact）／歌：星咲 あかり(CV：赤尾 ひかる),"[2, 6, 9, 12, '']"
609,No Limit RED Force -藍原 椿ソロver.-,曲：本多友紀（Arte Refact）／歌：藍原 椿(CV：橋本 ちなみ),"[2, 6, 9, 12, '']"
610,No Limit RED Force -早乙女 彩華ソロver.-,曲：本多友紀（Arte Refact）／歌：早乙女 彩華(CV：中島 唯),"[2, 6, 9, 12, '']"
611,No Limit RED Force -柏木 咲姫ソロver.-,曲：本多友紀（Arte Refact）／歌：柏木 咲姫(CV：石見 舞菜香),"[2, 6, 9, 12, '']"
612,No Limit RED Force -柏木 美亜ソロver.-,曲：本多友紀（Arte Refact）／歌：柏木 美亜(CV：和氣 あず未),"[2, 6, 9, 12, '']"
613,最終鬼畜全部声,ビートまりお（COOL&CREATE）,"[0, 0, 0, 0, 14.3]"
614,竹,立秋 feat. ちょこ,"[6, 8.7, 12.4, 14.2, '']"
615,Cutter,EmoCosine,"[3, 8, 11.1, 13.6, '']"
616,Psalms ～魂の還るばしょ～,qfeileadh&レゾナンスもえこ,"[1, 6, 10.7, 12.9, '']"
617,エッビーナースデイ,名取さな,"[4, 7, 9, 12.4, '']"
618,アマカミサマ,名取さな,"[3, 7, 10.4, 12.7, '']"
619,ハッピーエンドをはじめから,リゼ・ヘルエスタ,"[3, 7, 10, 13.2, '']"
620,ぶいちゅっばの歌,周防パトラ,"[2, 6, 10.7, 13.7, '']"
621,Y.Y.Y.計画!!!! -逢坂 茜ソロver.-,曲：烏屋茶房／歌：逢坂 茜(CV：大空 直美),"[3, 7, 9.7, 12, '']"
622,Y.Y.Y.計画!!!! -九條 楓ソロver.-,曲：烏屋茶房／歌：九條 楓(CV：佳村 はるか),"[3, 7, 9.7, 12, '']"
623,Y.Y.Y.計画!!!! -珠洲島 有栖ソロver.-,曲：烏屋茶房／歌：珠洲島 有栖(CV：長縄 まりあ),"[3, 7, 9.7, 12, '']"
624,Catch Me If You Can,曲：TAKU INOUE／歌：早乙女 彩華(CV：中島 唯),"[2, 7.7, 10, 13.5, '']"
625,Skip & Smile!!,梅干茶漬け,"[5, 8, 11.2, 13.3, '']"
626,μάγια,Street,"[5, 9, 12.3, 14.6, '']"
627,初音天地開闢神話,cosMo＠暴走P,"[5, 8, 11.3, 13.9, '']"
628,39みゅーじっく！,みきとP,"[2, 6, 9.7, 12.9, '']"
633,Mizutama-Tripster,こふ,"[2, 7, 10.4, 13.8, '']"
632,ぽかぽか温泉音頭,曲：橘亮祐、篠崎あやと／歌：三角 葵(CV：春野 杏)、逢坂 茜(CV：大空 直美)、日向 千夏(CV：岡咲 美保),"[2, 7, 9, 12.7, '']"
629,うぇるかむ to ONSEN!!,温泉むすめ 道後泉海（CV:篠田みなみ）「温泉むすめ」,"[2, 6, 9, 12.2, '']"
630,足立オウフwwww,笑う角を曲がる,"[3, 8, 11, 13.8, '']"
631,福宿音屋魂音泉,魂音泉,"[2, 7, 10, 13.4, '']"
634,永遠にゲームで対戦したいキリタン,GYARI,"[2, 6, 10.7, 12.9, '']"
635,電脳少女は歌姫の夢を見るか？,デスおはぎ,"[4, 7, 11.6, 13.5, '']"
636,泥の分際で私だけの大切を奪おうだなんて,ツユ,"[4, 7, 9, 13.1, '']"
637,無敵のフロンティア三銃士 -三角 葵ソロver.-,曲：本田正樹(Dream Monster)／歌：三角 葵(CV：春野 杏),"[3, 7.7, 10, 13, '']"
638,無敵のフロンティア三銃士 -九條 楓ソロver.-,曲：本田正樹(Dream Monster)／歌：九條 楓(CV：佳村 はるか),"[3, 7.7, 10, 13, '']"
639,無敵のフロンティア三銃士 -日向 千夏ソロver.-,曲：本田正樹(Dream Monster)／歌：日向 千夏(CV：岡咲 美保),"[3, 7.7, 10, 13, '']"
642,MANIERA REMASTERED,ABE_YUTA,"[5, 9.7, 13.5, 14.9, '']"
640,"700,000,000,000,000,000,000,000の空で",LiGHTs「ラピスリライツ」,"[2, 5, 9, 12.5, '']"
641,シャノワール,シュガーポケッツ「ラピスリライツ」,"[2, 5, 9.7, 12.7, '']"
643,お空のニュークリアフュージョン道場,ARM＋夕野ヨシミ (IOSYS) feat. 藤枝あかね,"[2, 7.7, 10.4, 13.4, '']"
644,Everything Will Freeze,UNDEAD CORPORATION,"[5, 9, 12.9, 14.4, '']"
645,rePrayer,Aliesrite* (Ym1024 feat. lamie*),"[2, 8, 10.4, 13.5, '']"
646,Shamshir -rough Pt.2-,mommy,"[6, 9, 13.1, 14.8, '']"
647,RELOAD,sky_delta,"[3, 8.7, 12.5, 14.7, '']"
649,White Magic Night!,曲：矢鴇つかさ（Arte Refact）／歌：桜井 春菜(CV：近藤 玲奈)、柏木 咲姫(CV：石見 舞菜香),"[2, 6, 9, 12, '']"
650,天つ風,onoken feat. 土屋雄作,"[3, 7, 11.7, 13.3, '']"
648,Party 4U ''holy nite mix'',Cranky,"[3, 8, 11.3, 13.4, '']"
655,Showguts,Ninja Action Team,"[3, 9, 12, 14.5, '']"
651,はっぴぃ にゅう にゃあ,芹沢文乃（伊藤かな恵）＆梅ノ森千世（井口裕香）＆霧谷希（竹達彩奈）,"[3, 7, 10, 13.6, '']"
652,セカイはまだ始まってすらいない,ピノキオピー / 初音ミク / ワンダーランズ×ショウタイム「プロジェクトセカイ カラフルステージ！ feat. 初音ミク」,"[2, 6, 9, 12.4, '']"
653,悔やむと書いてミライ,まふまふ / 初音ミク / 25時、ナイトコードで。「プロジェクトセカイ カラフルステージ！ feat. 初音ミク」,"[4, 7.7, 10.4, 12.8, '']"
654,Ready Steady,Giga / 初音ミク / Vivid BAD SQUAD「プロジェクトセカイ カラフルステージ！ feat. 初音ミク」,"[2, 7, 10, 13, '']"
656,Heart Cooking Recipe -藤沢 柚子ソロver.-,曲：睦月周平／歌：藤沢 柚子(CV：久保田 梨沙),"[3, 6, 10, 13, '']"
657,Heart Cooking Recipe -井之原 小星ソロver.-,曲：睦月周平／歌：井之原 小星(CV：ももの はるな),"[3, 6, 10, 13, '']"
658,Heart Cooking Recipe -九條 楓ソロver.-,曲：睦月周平／歌：九條 楓(CV：佳村 はるか),"[3, 6, 10, 13, '']"
661,B WiZ U,Getty,"[4, 9, 12.5, 14.2, '']"
662,Diamond Dust,Masahiro “Godspeed” Aoki,"[5, 9.7, 13.6, 14.9, '']"
659,I got a gig tonight!,曲：大熊淳生（Arte Refact）／歌：結城 莉玖(CV：朝日奈 丸佳),"[3, 8, 10.7, 13.7, '']"
660,いつか花咲くその前に,曲：Kensuke／歌：逢坂 茜(CV：大空 直美)、藍原 椿(CV：橋本 ちなみ),"[4, 7.7, 11, 13.4, '']"
663,セカイ,DECO*27 × 堀江晶太(kemu) / 初音ミク、星乃一歌、天馬司、宵崎奏「プロジェクトセカイ カラフルステージ！ feat. 初音ミク」,"[2, 6, 9, 12.4, '']"
664,ワーワーワールド,Giga & Mitchie M / 初音ミク、花里みのり、小豆沢こはね「プロジェクトセカイ カラフルステージ！ feat. 初音ミク」,"[3, 6, 9.7, 13.3, '']"
665,君のStarlight Road,セイネ (CV: 河上英里子) 「グルーヴコースター」,"[3, 7, 10, 11.9, '']"
666,STARLIGHT TWILIGHT -GC edit-,Tatsh feat.彩音「グルーヴコースター」,"[2, 7, 10, 13.8, '']"
667,2112410403927243233368,253215「グルーヴコースター」,"[4, 8.7, 12.1, 14.3, '']"
668,Crimson Phoenix,xi vs MASAKI「グルーヴコースター」,"[4, 9, 13, 14.8, '']"
669,The world of spirit,土屋昇平(ZUNTATA)「ダライアスバースト」,"[0, 0, 0, 0, 13.8]"
672,Handmade Good Day,曲：矢鴇つかさ（Arte Refact）／歌：珠洲島 有栖(CV：長縄 まりあ)、皇城 セツナ(CV：八巻 アンナ),"[3, 6, 9.7, 12.3, '']"
671,CHOCOLATE BOMB!!!!,YUC'e,"[4, 8, 11.7, 13.8, '']"
670,腐れ外道とチョコレゐト,ピノキオピー,"[2, 8, 10.7, 13.7, '']"
673,Suspiro,とろまる,"[3, 8, 11.8, 13.9, '']"
674,キミは“見ていたね”？ -結城 莉玖ソロver.-,曲：篠崎あやと、橘亮祐／歌：結城 莉玖(CV：朝日奈 丸佳),"[3, 6, 9, 12, '']"
675,キミは“見ていたね”？ -東雲 つむぎソロver.-,曲：篠崎あやと、橘亮祐／歌：東雲 つむぎ(CV：和泉 風花),"[3, 6, 9, 12, '']"
676,give it up to you -桜井 春菜ソロver.-,曲：中土智博／歌：桜井 春菜(CV：近藤 玲奈),"[3, 6, 11, 13, '']"
677,give it up to you -早乙女 彩華ソロver.-,曲：中土智博／歌：早乙女 彩華(CV：中島 唯),"[3, 6, 11, 13, '']"
678,ミライメモリーズ！,為栗メロ（CV:会沢紗弥）新阪ルナ（CV:香里有佐）恋浜みろく（CV:柳原かなこ）「駅メモ！ - ステーションメモリーズ！-」,"[2, 6, 9, 12.6, '']"
679,霧の書斎,igel,"[3, 7.7, 10.7, 14.4, '']"
680,Magical Panic Adventure,削除,"[5, 10, 13.5, 15.1, '']"
681,私たち、四季を遊ぶんです！！,Re:STAGE! ALL IDOL「Re:ステージ！プリズムステップ」,"[2, 7, 9.7, 12.9, 14.2]"
682,"Like the Sun, Like the Moon",ステラマリス「Re:ステージ！プリズムステップ」,"[3, 7, 10.7, 12.9, '']"
683,せーので跳べって言ってんの！,本城香澄（CV：岩橋由佳）「Re:ステージ！プリズムステップ」,"[4, 7, 10, 13.7, '']"
686,BABYLON,SHIKI,"[3, 8, 12.6, 13.9, '']"
684,エピトゥリカの祀,sasakure.UK,"[2, 8, 11.7, 13.9, '']"
685,Velaciela (Hyper Mix),naotyu-,"[2, 8, 10.7, 13.4, '']"
713,涙隠しておんな道,曲：橘亮祐、篠崎あやと／歌：九條 楓(CV：佳村 はるか),"[1, 5, 9.7, 12.5, '']"
720,Op.I《fear-TITΛN-》,xi vs かねこちはる,"[6, 10, 13.8, 15.1, '']"
696,回転 feat.あやぽんず＊,森羅万象,"[3, 6, 10, 12.7, '']"
695,神々が恋した幻想郷,Unlucky Morpheus,"[3, 8, 11.1, 14, '']"
701,Island Breeze,Palme,"[2, 7, 12.5, 13.3, '']"
690,HEAVEN'S RAVE,AXiS「Tokyo 7th シスターズ」,"[2, 6, 11.2, 13.8, '']"
694,幽霊東京,Ayase,"[2, 6, 9, 12.2, '']"
687,リテラチュア,上田麗奈「魔女の旅々」,"[1, 5, 9, 12.7, '']"
691,ヒステリックナイトガール,PSYQUI,"[2, 6, 9.7, 13.2, '']"
692,金木犀 feat.Ado,くじら,"[2, 6, 9, 12.7, '']"
700,Butterfly Wave,曲：馬渕直純／歌：3年生シューターズ,"[2, 7, 10.7, 13.5, '']"
715,YURUSHITE (LeaF Remix),t+pazolite / LeaF,"[4, 8, 12, 14.1, '']"
689,うまぴょい伝説,スペシャルウィーク （CV.和氣あず未）、サイレンススズカ （CV.高野麻里佳）、トウカイテイオー （CV.Machico）,"[3, 6, 9, 12.4, 13.7]"
699,Alea jacta est!,BlackY fused with WAiKURO,"[3, 9, 12.3, 14.7, '']"
697,8OROCHI,REDALiCE「太鼓の達人」,"[4, 8, 12.4, 14.5, '']"
698,FREEDOM DiVE,xi,"[5, 9.7, 13.3, 14.9, '']"
702,ICEBURN,Srav3R,"[4, 8.7, 11.9, 14, '']"
703,Knocking Harder,Massive New Krew,"[3, 8.7, 12.4, 14.1, '']"
704,Final Flash Flight,かめりあ,"[4, 9.7, 12.8, 14.7, '']"
717,Princesses Holiday,pan,"[2, 8, 12.3, 14, '']"
718,まりもとおもちゃ箱,やどりぎ,"[3, 8, 11.1, 13.8, '']"
719,其のエメラルドを見よ,庭師,"[5, 10.4, 13.4, 14.7, '']"
712,UTOPIA CRASH,曲：本多友紀（Arte Refact）／歌：逢坂 茜(CV：大空 直美),"[3, 7.7, 10.7, 13.8, '']"
714,FANTASY BABY,曲：Tomggg／歌：珠洲島 有栖(CV：長縄 まりあ),"[4, 7.7, 10.4, 12.9, '']"
716,Girl's Party Planet!,曲：山本恭平（Arte Refact）／歌：桜井 春菜(CV：近藤 玲奈)、早乙女 彩華(CV：中島 唯)、井之原 小星(CV：ももの はるな)、柏木 咲姫(CV：石見 舞菜香),"[1, 6, 10, 12.4, '']"
693,Let Me Know (feat. Masayoshi Iimori),電音部、鳳凰火凛 (CV: 健屋花那)、瀬戸海月 (CV: シスター・クレア)、大賀ルキア (CV: 星川サラ),"[3, 7.7, 11, 13.3, '']"
705,Jump!! Jump!! Jump!! -星咲 あかりソロver.-,曲：宮崎誠／歌：星咲 あかり(CV：赤尾 ひかる),"[3, 6, 9, 12, '']"
706,Jump!! Jump!! Jump!! -藤沢 柚子ソロver.-,曲：宮崎誠／歌：藤沢 柚子(CV：久保田 梨沙),"[3, 6, 9, 12, '']"
707,Jump!! Jump!! Jump!! -三角 葵ソロver.-,曲：宮崎誠／歌：三角 葵(CV：春野 杏),"[3, 6, 9, 12, '']"
708,Jump!! Jump!! Jump!! -高瀬 梨緒ソロver.-,曲：宮崎誠／歌：高瀬 梨緒(CV：久保 ユリカ),"[3, 6, 9, 12, '']"
709,Jump!! Jump!! Jump!! -逢坂 茜ソロver.-,曲：宮崎誠／歌：逢坂 茜(CV：大空 直美),"[3, 6, 9, 12, '']"
721,So much loving you★ -DIVA Edit-,古墳P,"[2, 6, 10.4, 13.7, '']"
722,サイハテ,小林オニキス,"[2, 5, 10.7, 13.8, '']"
723,ミラクルペイント,OSTER project,"[4, 7, 10.7, 13.3, '']"
724,パラジクロロベンゼン,オワタP,"[2, 7, 11.4, 13.9, '']"
725,無敵☆moment,Peaky P-key「D4DJ」,"[2, 5, 9, 12.6, '']"
726,クライノイド,燐舞曲「D4DJ」,"[4, 7.7, 9.7, 13, '']"
728,In Chaos,Hiro「Crackin'DJ」,"[2, 8, 11.8, 14.8, '']"
727,ワガママMIRROR HEART,大橋彩香「政宗くんのリベンジ」,"[4, 7, 9.7, 12.7, '']"
731,Blows Up Everything,USAO,"[5, 9, 12.3, 14.1, '']"
729,ポジティブ☆ダンスタイム,キノシタ feat.音街ウナ・鏡音リン,"[4, 8, 11.3, 12.4, '']"
730,マイオドレ！舞舞タイム,キノシタ feat. そらみこ,"[3, 7, 10, 12.9, '']"
732,"HELLO,SOFMAP WORLD",ソフマップ 店内BGM　歌：光吉猛修 コーラス：音撃譜面部,"[2, 6, 8.7, 12.8, '']"
733,BLUE ZONE,Tatsh x NAOKI,"[3, 8, 11.7, 14.3, '']"
734,別れのワルツ,編曲：SEGA SOUND STAFF,"[0, 0, 0, 0, 0]"
735,空色メモリーズ,成海遥香（CV：雨宮天）、煌上花音（CV：本渡楓）、楠明日葉（CV：田村睦心）、南ひなた（CV：五十嵐裕美）、サドネ（CV：悠木碧）、朝比奈心美（CV：原田ひとみ）「バトルガール ハイスクール」,"[2, 6, 9.7, 12.5, 13.8]"
736,Departure,f*f（CV：本渡楓・下地紫野）「バトルガール ハイスクール」,"[3, 7, 9, 12.6, '']"
745,Baqeela (Creepy Remix),owl＊tree Remixed by Sampling Masters MEGA,"[3, 8, 12.2, 14.4, '']"
747,オンソクデイズ!!,cosMo＠暴走P,"[5, 9.7, 13.4, 14.9, '']"
748,MarbleBlue.,MisoilePunch♪,"[5, 10, 13.5, 15.3, '']"
742,超前進！満点スマイル！,曲：橘亮祐、篠崎あやと／歌：日向 千夏(CV：岡咲 美保),"[4, 8, 11.4, 13.5, '']"
743,ランダムサンデー,曲：Nika Lenz（Arte Refact）／歌：柏木 美亜(CV：和氣 あず未),"[2, 7, 10, 12.8, '']"
744,Little Twinkle,曲：馬渕直純／歌：東雲 つむぎ(CV：和泉 風花),"[2, 6, 9, 12.1, '']"
746,Vibes 2k20 (owl＊aging remix),owl＊tree,"[3, 8, 11.9, 13.8, '']"
737,最強 the サマータイム!!!!! -星咲 あかりソロver.-,曲：村カワ基成／歌：星咲 あかり(CV：赤尾 ひかる),"[3, 6, 9.7, 12, '']"
738,最強 the サマータイム!!!!! -高瀬 梨緒ソロver.-,曲：村カワ基成／歌：高瀬 梨緒(CV：久保 ユリカ),"[3, 6, 9.7, 12, '']"
739,最強 the サマータイム!!!!! -日向 千夏ソロver.-,曲：村カワ基成／歌：日向 千夏(CV：岡咲 美保),"[3, 6, 9.7, 12, '']"
740,最強 the サマータイム!!!!! -柏木 美亜ソロver.-,曲：村カワ基成／歌：柏木 美亜(CV：和氣 あず未),"[3, 6, 9.7, 12, '']"
741,最強 the サマータイム!!!!! -東雲 つむぎソロver.-,曲：村カワ基成／歌：東雲 つむぎ(CV：和泉 風花),"[3, 6, 9.7, 12, '']"
750,Trrricksters!!,s-don vs. 翡乃イスカ,"[3, 9, 12.3, 14.4, '']"
749,タイガーランペイジ,sasakure.UK,"[4, 8, 11.2, 13.9, '']"
751,ロング・スロー・アライブ,はるまきごはん feat.めらみぽっぷ,"[4, 8, 10, 12.8, '']"
752,Electric Emotion,nmk feat.橘花音,"[4, 8, 11.7, 13.9, '']"
753,Akasagarbha -reincarnate-,wa. vs ETIA.,"[3, 9, 12.4, 14.5, '']"
754,REAL VOICE,達見 恵 featured by 佐野 宏晃,"[4, 7, 10, 13.4, '']"
758,Geki Geki!! 激闘Break Out!!,曲：Haggy Rock(Dream Monster)／歌：藤沢 柚子(CV：久保田 梨沙)、井之原 小星(CV：ももの はるな)、逢坂 茜(CV：大空 直美),"[4, 7, 10, 13.2, '']"
756,卑怯戦隊うろたんだー,シンP,"[2, 7, 9.7, 13.8, '']"
757,音弾超人ゴリライザー,ゴリライザー制作委員会,"[2, 7.7, 11.9, 14.2, '']"
755,ビビッドヒーロー,DIVELA,"[2, 7, 9, 12.6, '']"
759,STARRED HEART -星咲 あかりソロver.-,曲：広川恵一 (MONACA)／歌：星咲 あかり(CV：赤尾 ひかる),"[2, 6, 11, 12.7, '']"
760,STARRED HEART -結城 莉玖ソロver.-,曲：広川恵一 (MONACA)／歌：結城 莉玖(CV：朝日奈 丸佳),"[2, 6, 11, 12.7, '']"
761,STARRED HEART -九條 楓ソロver.-,曲：広川恵一 (MONACA)／歌：九條 楓(CV：佳村 はるか),"[2, 6, 11, 12.7, '']"
762,STARRED HEART -珠洲島 有栖ソロver.-,曲：広川恵一 (MONACA)／歌：珠洲島 有栖(CV：長縄 まりあ),"[2, 6, 11, 12.7, '']"
763,STARRED HEART -東雲 つむぎソロver.-,曲：広川恵一 (MONACA)／歌：東雲 つむぎ(CV：和泉 風花),"[2, 6, 11, 12.7, '']"
767,New World,FELT,"[4, 7, 10, 13.5, '']"
768,妖々跋扈 ～ Who done it！！！,demetori,"[3, 8, 12.1, 14.6, '']"
764,U.N.オーエンは彼女なのか？ - Greater Scarlet,並木 学「東方幻想麻雀」,"[3, 8, 11.9, 14.2, '']"
765,Singing to the gods,来兎「東方幻想麻雀」,"[3, 6, 11.2, 12.9, '']"
766,キュアリアス光吉古牌　－祭－,光吉猛修「東方幻想麻雀」,"[2, 7.7, 10.4, 13.4, '']"
769,幽闇に目醒めしは,セブンスヘブンMAXION,"[2, 5, 10, 12.1, '']"
770,Armageddon,LeaF,"[4, 9, 12.8, 14.4, '']"
771,Over the Border,COOL&CREATE × 宝鐘マリン feat.不知火フレア,"[2, 7.7, 10, 13.4, '']"
777,Ai C,Feryquitous,"[4, 9.7, 13, 14.8, '']"
778,ゼーレンヴァンデルング,ke-ji(CERTIA),"[4, 9, 12.3, 14.8, '']"
779,Stardust:RAY,kanone vs. BlackY,"[5, 10, 13.8, 15.2, '']"
773,Resolution,曲：ANCHOR／歌：皇城 セツナ(CV：八巻 アンナ),"[3, 8, 10.7, 13.2, '']"
776,ヒストリー×ブレイカー,曲：中土智博／歌：⊿TRiEDGE [高瀬 梨緒(CV：久保 ユリカ)、結城 莉玖(CV：朝日奈 丸佳)、藍原 椿(CV：橋本 ちなみ)],"[2, 7, 11, 13.3, '']"
774,ロッキンピンクモンスター (豚乙女ランコVo Ver.),豚乙女,"[5, 8.7, 11.8, 13.8, '']"
775,FLUFFY FLASH (C-Show & Maozon Remix),C-Show & Maozon,"[4, 9, 12.8, 14.5, '']"
780,ストリーミングハート,DECO*27,"[4, 7.7, 10.4, 13.4, '']"
781,敗北の少年,kemu,"[3, 7, 10.7, 13.1, '']"
782,オートファジー,柊キライ,"[3, 7.7, 11.1, 13.8, '']"
783,マチガイサガシ,まふまふ「#コンパス」,"[4, 7.7, 9.7, 12.9, '']"
784,Cyaegha,USAO「Arcaea」,"[3, 8, 12.5, 13.9, '']"
785,Malicious Mischance,s-don「Arcaea」,"[3, 7.7, 12, 14.3, '']"
786,Alice's Suitcase,Endorfin.「Arcaea」,"[3, 8, 10.4, 13.2, '']"
788,Tempestissimo,t+pazolite「Arcaea」,"[5, 9.7, 12.8, 14.8, '']"
787,Löschen,BlackY feat. Risa Yuzuki「Arcaea」,"[3, 9, 11.6, 13.7, '']"
789,Transcend Lights -星咲 あかりソロver.-,曲：小高光太郎／歌：星咲 あかり(CV：赤尾 ひかる),"[2, 7, 10, 12, '']"
790,Transcend Lights -高瀬 梨緒ソロver.-,曲：小高光太郎／歌：高瀬 梨緒(CV：久保 ユリカ),"[2, 7, 10, 12, '']"
791,Transcend Lights -柏木 美亜ソロver.-,曲：小高光太郎／歌：柏木 美亜(CV：和氣 あず未),"[2, 7, 10, 12, '']"
792,Transcend Lights -東雲 つむぎソロver.-,曲：小高光太郎／歌：東雲 つむぎ(CV：和泉 風花),"[2, 7, 10, 12, '']"
793,Transcend Lights -皇城 セツナソロver.-,曲：小高光太郎／歌：皇城 セツナ(CV：八巻 アンナ),"[2, 7, 10, 12, '']"
794,Magic,niki feat.noire,"[3, 8, 10, 13, '']"
795,L'épilogue,SOUND HOLIC feat. Nana Takahashi,"[2, 7, 11, 13.9, '']"
803,光焔のラテラルアーク,大国奏音,"[5, 10.4, 14, 15.3, '']"
797,Selenadia,Lime,"[6, 10.7, 13.9, 15.4, '']"
799,しとしとと,t+pazolite,"[4, 9.7, 13.5, 14.8, '']"
802,夢を叶える場所,Junk,"[2, 8, 11.1, 13.8, '']"
805,μ3,水野健治 VS 穴山大輔,"[7, 11.4, 14.3, 15.6, 0]"
808,Recollect Lines,ああああ vs ぺのれり,"[8.7, 12.5, 14.7, 15.7, '']"
809,Memories of O.N.G.E.K.I.,SEGA SOUND STAFF arranged by Kanon Oguni,"[3, 7.7, 11, 13.8, '']"
806,HEADLINER,曲：田中秀和／歌：オンゲキシューターズ,"[3, 7, 10.7, 13, '']"
796,青空コントレール,曲：脇眞富（Arte Refact）／歌：星咲 あかり(CV：赤尾 ひかる)、日向 千夏(CV：岡咲 美保),"[2, 6, 9, 11.9, '']"
800,イルミネーション,曲：央海加亥／歌：柏木 咲姫(CV：石見 舞菜香),"[2, 7.7, 10.4, 12.8, '']"
801,Diamond Dust -crystal piano Arr.-,igel,"[5, 9.7, 12.7, 14.6, '']"
798,Flower,曲：白戸佑輔(Dream Monster)／歌：ASTERISM [星咲 あかり(CV：赤尾 ひかる)、藤沢 柚子(CV：久保田 梨沙)、三角 葵(CV：春野 杏)],"[3, 7, 9, 12.1, '']"
804,怨撃,細江慎治,"[0, 0, 0, 0, 15]"
807,怨撃・真,細江慎治,"[0, 0, 0, 0, 0]"
810,朝焼けプラットホーム,40mP feat.シャノ,"[4, 7, 9.7, 12.4, '']"
811,ここからはじまるプロローグ。,ああああ,"[3, 8, 11.8, 14, '']"
812,絆はずっとGrowing Up!!! -星咲 あかりソロver.-,曲：原田篤（Arte Refact）／歌：星咲 あかり(CV：赤尾 ひかる),"[4, 6, 10, 12, '']"
813,絆はずっとGrowing Up!!! -藤沢 柚子ソロver.-,曲：原田篤（Arte Refact）／歌：藤沢 柚子(CV：久保田 梨沙),"[4, 6, 10, 12, '']"
814,絆はずっとGrowing Up!!! -三角 葵ソロver.-,曲：原田篤（Arte Refact）／歌：三角 葵(CV：春野 杏),"[4, 6, 10, 12, '']"
