music_id,music_name,music_artist,music_difficulty
815,とびだせ！TO THE COSMIC!!,t+pazolite feat. しゃま(CV:種﨑 敦美) & みるく(CV:伊藤 あすか),"[3, 8, 11, 13.6, '']"
816,コスモポップファンクラブ,ナユタン星人,"[2, 7, 10.4, 13.2, '']"
818,Paradisoda,魂音泉,"[2, 6, 11.3, 13.4, '']"
819,夢花火,豚乙女,"[4, 8, 10.7, 13.9, '']"
820,ハードコア・シンドローム,t+pazolite (HARDCORE TANO*C) feat.TANO*C ALL STARS,"[5, 9, 12.7, 14.5, '']"
821,Ring,R Sound Design feat.向日葵,"[2, 7, 9.7, 12.4, '']"
823,Caliburne ～Story of the Legendary sword～,Project Grimoire,"[5, 9.7, 12.7, 14.6, '']"
822,FestivaLight,霜月はるか,"[3, 7, 10, 12.7, '']"
824,撩乱乙女†無双劇 -高瀬 梨緒ソロver.-,曲：Haggy Rock & 佐藤厚仁／歌：高瀬 梨緒(CV：久保 ユリカ),"[4, 7, 11, 13, '']"
825,撩乱乙女†無双劇 -藍原 椿ソロver.-,曲：Haggy Rock & 佐藤厚仁／歌：藍原 椿(CV：橋本 ちなみ),"[4, 7, 11, 13, '']"
826,撩乱乙女†無双劇 -結城 莉玖ソロver.-,曲：Haggy Rock & 佐藤厚仁／歌：結城 莉玖(CV：朝日奈 丸佳),"[4, 7, 11, 13, '']"
827,宙の隣,くるぶっこちゃん,"[5, 8.7, 11.9, 14.1, '']"
828,ユメキキョウ,RD-Sounds feat.中恵光城,"[3, 7.7, 10, 13.6, '']"
829,宿星審判,suzu,"[6, 10, 13.6, 15.1, '']"
710,YO-KAI Disco,安井洋介「まもるクンは呪われてしまった！」,"[3, 7, 11.6, 13.8, 13.8]"
830,Girl's Party Planet! -桜井 春菜ソロver.-,曲：山本恭平（Arte Refact）／歌：桜井 春菜(CV：近藤 玲奈),"[1, 6, 10, 12, '']"
831,Girl's Party Planet! -早乙女 彩華ソロver.-,曲：山本恭平（Arte Refact）／歌：早乙女 彩華(CV：中島 唯),"[1, 6, 10, 12, '']"
833,Girl's Party Planet! -柏木 咲姫ソロver.-,曲：山本恭平（Arte Refact）／歌：柏木 咲姫(CV：石見 舞菜香),"[1, 6, 10, 12, '']"
832,Girl's Party Planet! -井之原 小星ソロver.-,曲：山本恭平（Arte Refact）／歌：井之原 小星(CV：ももの はるな),"[1, 6, 10, 12, '']"
834,C & B,PSYQUI feat.Such,"[4, 8, 11.8, 13.9, '']"
835,はちみつアドベンチャー,Yunomi feat.nicamoq,"[3, 7, 10.4, 13, '']"
837,MUSIC PЯAYER,A-One,"[3, 8, 11.4, 14, '']"
838,the EmpErroR,sasakure.UK,"[6, 9.7, 13.5, 14.9, '']"
836,キャットラビング,香椎モイミ,"[2, 6, 9, 12.5, '']"
839,Cosmic Train,Shoichiro Hirata feat.SUIMI,"[2, 6, 9, 13.1, '']"
840,渦状銀河のシンフォニエッタ,山本真央樹,"[5, 9.7, 12.9, 14.7, '']"
841,HEADLINER -星咲 あかりソロver.-,曲：田中秀和／歌：星咲 あかり(CV：赤尾 ひかる),"[3, 7, 10.7, 13, '']"
842,HEADLINER -藤沢 柚子ソロver.-,曲：田中秀和／歌：藤沢 柚子(CV：久保田 梨沙),"[3, 7, 10.7, 13, '']"
843,HEADLINER -三角 葵ソロver.-,曲：田中秀和／歌：三角 葵(CV：春野 杏),"[3, 7, 10.7, 13, '']"
844,HEADLINER -高瀬 梨緒ソロver.-,曲：田中秀和／歌：高瀬 梨緒(CV：久保 ユリカ),"[3, 7, 10.7, 13, '']"
845,HEADLINER -桜井 春菜ソロver.-,曲：田中秀和／歌：桜井 春菜(CV：近藤 玲奈),"[3, 7, 10.7, 13, '']"
846,HEADLINER -柏木 咲姫ソロver.-,曲：田中秀和／歌：柏木 咲姫(CV：石見 舞菜香),"[3, 7, 10.7, 13, '']"
847,HEADLINER -逢坂 茜ソロver.-,曲：田中秀和／歌：逢坂 茜(CV：大空 直美),"[3, 7, 10.7, 13, '']"
848,HEADLINER -日向 千夏ソロver.-,曲：田中秀和／歌：日向 千夏(CV：岡咲 美保),"[3, 7, 10.7, 13, '']"
849,HEADLINER -皇城 セツナソロver.-,曲：田中秀和／歌：皇城 セツナ(CV：八巻 アンナ),"[3, 7, 10.7, 13, '']"
850,青空コントレール -星咲 あかりソロver.-,曲：脇眞富（Arte Refact）／歌：星咲 あかり(CV：赤尾 ひかる),"[2, 6, 9, 11.7, '']"
851,青空コントレール -日向 千夏ソロver.-,曲：脇眞富（Arte Refact）／歌：日向 千夏(CV：岡咲 美保),"[2, 6, 9, 11.7, '']"
853,レイニーカラー・ウォーターカラー,烏屋茶房 feat.利香,"[2, 6, 10.4, 12.8, '']"
852,グッバイ宣言,Chinozo,"[3, 6, 10.7, 12.9, '']"
854,TECHNOPOLIS 2085,PRASTIK DANCEFLOOR,"[2, 9, 13.3, 14.4, '']"
855,キラメケ→Shoot it Now!,t+pazolite feat.ななひら,"[4, 7.7, 10.7, 13.3, '']"
857,Starry Colors,BlackY feat. Risa Yuzuki,"[4, 8, 12.6, 14.4, '']"
856,ヴァンパイア,DECO*27,"[3, 6, 10, 12.8, '']"
858,蜘蛛の糸,きくお×cosMo＠暴走P feat.影縫英,"[4, 10, 13.7, 14.9, '']"
859,遺伝子レベル∞スパイラル,NAOKI feat.小坂りゆ,"[3, 7, 10.4, 13.9, '']"
862,花と、雪と、ドラムンベース。,kanone feat. せんざい,"[5, 8, 11.7, 14.6, '']"
861,シル・ヴ・プレジデント,P丸様。,"[3, 7, 9.7, 12.5, 13.6]"
860,恋ひ恋ふ縁,KOTOKO,"[2, 6, 9, 12.6, '']"
863,YAMINABE☆PANIC ～ご馳走詰め込みフルコース～ -三角 葵ソロver.-,曲：高木龍一(Dream Monster)／歌：三角 葵(CV：春野 杏),"[4, 7.7, 10, 13, '']"
864,YAMINABE☆PANIC ～ご馳走詰め込みフルコース～ -桜井 春菜ソロver.-,曲：高木龍一(Dream Monster)／歌：桜井 春菜(CV：近藤 玲奈),"[4, 7.7, 10, 13, '']"
865,YAMINABE☆PANIC ～ご馳走詰め込みフルコース～ -珠洲島 有栖ソロver.-,曲：高木龍一(Dream Monster)／歌：珠洲島 有栖(CV：長縄 まりあ),"[4, 7.7, 10, 13, '']"
867,Hainuwele,ETIA.,"[5, 9.7, 13.5, 14.9, '']"
866,フォニイ,ツミキ,"[3, 7, 10, 12.8, '']"
868,POTENTIAL,TAG,"[6, 10.7, 13, 15.1, '']"
869,BREaK! BREaK! BREaK!,HiTECH NINJA vs Cranky,"[5, 9.7, 12.9, 14.5, '']"
870,FestA of PandemoniuM,"山本真央樹 vs Masahiro ""Godspeed"" Aoki (feat. Dylan Reavey)","[7.7, 11, 14, 15.4, '']"
873,宣誓センセーション,KiRaRe「Re:ステージ！プリズムステップ」,"[3, 8, 12, 14, '']"
872,君とインフィニティ -2021-,オルタンシア「Re:ステージ！プリズムステップ」,"[4, 7, 10.7, 13.3, '']"
871,Time and Space,ステラマリス「Re:ステージ！プリズムステップ」,"[3, 7.7, 10.4, 13.2, '']"
875,いちげき！のテーマ,曲：ヒゲドライバー／歌：いちげきしゅーたーず！,"[4, 8.7, 11.5, 13.8, '']"
874,Imitation:Loud Lounge,Ino(chronoize),"[2, 7, 11, 13.7, '']"
878,Let you DIVE!,HARDCORE TANO*C & エリザベス（CV:大西沙織）「WACCA」,"[3, 6, 10.7, 12.8, '']"
877,Quon,DJ Noriken「WACCA」,"[3, 7, 11.7, 13.7, '']"
876,PARALLEL★PRISM,P*Light「WACCA」,"[4, 8, 12.6, 14.2, '']"
879,Butterfly Wave -早乙女 彩華ソロver.-,曲：馬渕直純／歌：早乙女 彩華(CV：中島 唯),"[2, 7, 10.7, 13, '']"
880,Butterfly Wave -九條 楓ソロver.-,曲：馬渕直純／歌：九條 楓(CV：佳村 はるか),"[2, 7, 10.7, 13, '']"
881,Butterfly Wave -皇城 セツナソロver.-,曲：馬渕直純／歌：皇城 セツナ(CV：八巻 アンナ),"[2, 7, 10.7, 13, '']"
883,Starlight★Limited,カタオカツグミ,"[4, 9, 12.3, 14.3, '']"
882,星めぐり、果ての君へ。,TAKU1175 ft.駄々子,"[4, 7.7, 10.4, 12.9, '']"
886,Regulus,お月さま交響曲,"[6, 10, 13.7, 15.2, '']"
885,月影のトロイメライ,トロワアンジュ「Re:ステージ！プリズムステップ」,"[4, 7, 10.7, 13, '']"
884,Seventeen Feels,テトラルキア「Re:ステージ！プリズムステップ」,"[5, 8.7, 12.6, 13.9, '']"
888,モンダイナイトリッパー！,名取さな,"[4, 8, 10.7, 13.5, '']"
887,アンチグラビティ・ガール,月ノ美兎,"[3, 7.7, 11.4, 13.8, '']"
890,ラグトレイン,稲葉曇,"[2, 5, 9, 12.9, '']"
889,ヴィラン,てにをは,"[2, 6, 10.7, 13.5, '']"
891,Snow Colored Score,イロドリミドリ,"[2, 6, 9.7, 12.6, '']"
892,シンデレラディスコ -藍原 椿ソロver.-,曲：橘亮祐、篠崎あやと／歌：藍原 椿(CV：橋本 ちなみ),"[2, 7, 10, 13, '']"
893,シンデレラディスコ -早乙女 彩華ソロver.-,曲：橘亮祐、篠崎あやと／歌：早乙女 彩華(CV：中島 唯),"[2, 7, 10, 13, '']"
895,Azucar,litmus*,"[3, 9.7, 12.3, 14, '']"
894,Candy Tall Woman,naotyu- feat. 佐々木恵梨,"[5, 8, 11, 13.7, '']"
896,Rainbow Rush Story,いるかアイス feat.ちょこ,"[4, 8, 11, 13.6, '']"
899,with U,t+pazolite & Massive New Krew feat. リリィ(CV:青木志貴)「WACCA」,"[3, 7.7, 10.7, 13.8, '']"
898,Knight Rider,USAO「WACCA」,"[4, 9, 12.2, 14.1, '']"
897,Invisible Frenzy,Kobaryo「WACCA」,"[6, 9.7, 13.6, 14.9, '']"
901,夏宵スターマイン,曲：本多友紀（Arte Refact）／歌：オンゲキシューターズ,"[2, 7, 10, 13.2, '']"
900,オン×ステージ！,曲：塩野 海／歌：星咲 あかり(CV：赤尾 ひかる)、式宮 舞菜(CV：牧野 天音),"[3, 7, 10, 12.5, '']"
902,snooze,wotaku feat. SHIKI,"[3, 8, 11.8, 13.9, '']"
903,居並ぶ穀物と溜息まじりの運送屋,hanzo,"[2, 7, 10.4, 13.6, '']"
904,Scythe of Death,Masahiro “Godspeed” Aoki,"[5, 10, 13.8, 15, '']"
905,Death Scythe,SHIKI,"[3, 8.7, 12.4, 14.1, '']"
906,夏宵スターマイン -三角 葵ソロver.-,曲：本多友紀（Arte Refact）／歌：三角 葵(CV：春野 杏),"[2, 7, 10, 13, '']"
907,夏宵スターマイン -藍原 椿ソロver.-,曲：本多友紀（Arte Refact）／歌：藍原 椿(CV：橋本 ちなみ),"[2, 7, 10, 13, '']"
908,夏宵スターマイン -早乙女 彩華ソロver.-,曲：本多友紀（Arte Refact）／歌：早乙女 彩華(CV：中島 唯),"[2, 7, 10, 13, '']"
909,夏宵スターマイン -九條 楓ソロver.-,曲：本多友紀（Arte Refact）／歌：九條 楓(CV：佳村 はるか),"[2, 7, 10, 13, '']"
910,夏宵スターマイン -東雲 つむぎソロver.-,曲：本多友紀（Arte Refact）／歌：東雲 つむぎ(CV：和泉 風花),"[2, 7, 10, 13, '']"
911,いちげき！のテーマ -藤沢 柚子ソロver.-,曲：ヒゲドライバー／歌：藤沢 柚子(CV：久保田 梨沙),"[4, 8.7, 11, 13.7, '']"
912,いちげき！のテーマ -結城 莉玖ソロver.-,曲：ヒゲドライバー／歌：結城 莉玖(CV：朝日奈 丸佳),"[4, 8.7, 11, 13.7, '']"
913,いちげき！のテーマ -珠洲島 有栖ソロver.-,曲：ヒゲドライバー／歌：珠洲島 有栖(CV：長縄 まりあ),"[4, 8.7, 11, 13.7, '']"
914,いちげき！のテーマ -日向 千夏ソロver.-,曲：ヒゲドライバー／歌：日向 千夏(CV：岡咲 美保),"[4, 8.7, 11, 13.7, '']"
915,月詠に鳴る,Feryquitous feat.藍月なくる,"[3, 8.7, 11.5, 14.5, '']"
916,MeteorSnow,あず♪,"[6, 9.7, 13.3, 15.3, '']"
919,VIIIbit Explorer,Lime,"[4, 10, 13.2, 14.6, '']"
917,キズナヒトツ,ムラサメ (CV：佐藤 みかん) 「千恋＊万花」,"[1, 5, 8.7, 12, '']"
918,レータイスパークEx,ビートまりお（COOL&CREATE）,"[4, 8.7, 11.7, 14.1, '']"
920,ぽかぽか温泉音頭 -三角 葵ソロver.-,曲：橘亮祐、篠崎あやと／歌：三角 葵(CV：春野 杏),"[2, 7, 9, 12.7, '']"
921,ぽかぽか温泉音頭 -逢坂 茜ソロver.-,曲：橘亮祐、篠崎あやと／歌：逢坂 茜(CV：大空 直美),"[2, 7, 9, 12.7, '']"
922,ぽかぽか温泉音頭 -日向 千夏ソロver.-,曲：橘亮祐、篠崎あやと／歌：日向 千夏(CV：岡咲 美保),"[2, 7, 9, 12.7, '']"
925,Fragrance,Tsukasa(Arte Refact),"[3, 10, 14.6, 14.7, '']"
924,We Gonna Party,Cranky,"[2, 8, 10.7, 13.8, '']"
923,Starlight Disco,loos feat. Meramipop,"[2, 7, 9, 13.3, '']"
927,Goodbye Innocence,She is Legend「ヘブンバーンズレッド」,"[3, 7.7, 10.4, 13.3, '']"
926,INTERNET YAMERO,Aiobahn feat. KOTOKO,"[3, 8.7, 11.7, 14.1, '']"
930,Tricky Treat!!!,曲：Kijibato(Dream Monster)／歌：逢坂 茜(CV：大空 直美)、高瀬 梨緒(CV：久保 ユリカ)、柏木 咲姫(CV：石見 舞菜香),"[5, 9, 12.7, 14.2, '']"
929,Buck's Fizz,わかどり,"[3, 9.7, 12.5, 14.7, '']"
928,天つ風 feat. 夏川陽子,onoken,"[3, 6, 10.7, 12.4, '']"
932,Stellar:Dream,EmoCosine + Synthion,"[6, 10.7, 13.7, 15.1, '']"
931,RIFFRAIN,夏代孝明,"[2, 6, 8.7, 12.6, '']"
935,アルカンシエル,Yamajet「グルーヴコースター」,"[4, 9, 11.8, 13.5, '']"
934,聖者の鼓動,世阿弥「グルーヴコースター」,"[3, 9, 12.8, 14.4, '']"
933,ouroboros -twin stroke of the end-,Cranky VS MASAKI「グルーヴコースター」,"[4, 9.7, 13.5, 14.7, '']"
937,WE'RE BACK!!,Zekk,"[3, 9.7, 12.7, 14.4, '']"
936,N3V3R G3T OV3R,C-Show,"[2, 9, 12.2, 14.5, '']"
938,Geki Geki!! 激闘Break Out!! -藤沢 柚子ソロver.-,曲：Haggy Rock(Dream Monster)／歌：藤沢 柚子(CV：久保田 梨沙),"[4, 7, 10, 13, '']"
939,Geki Geki!! 激闘Break Out!! -井之原 小星ソロver.-,曲：Haggy Rock(Dream Monster)／歌：井之原 小星(CV：ももの はるな),"[4, 7, 10, 13, '']"
940,Geki Geki!! 激闘Break Out!! -逢坂 茜ソロver.-,曲：Haggy Rock(Dream Monster)／歌：逢坂 茜(CV：大空 直美),"[4, 7, 10, 13, '']"
942,Prominence,曲：下野 隼／歌：皇城 セツナ(CV：八巻 アンナ)、式宮 碧音(CV：髙橋 ミナミ),"[6, 9.7, 12.9, 14.6, '']"
941,Apollo -onoken AxSwing Remix-,onoken,"[3, 8.7, 12.6, 13.8, '']"
944,Sage,かめりあ,"[4, 10, 13, 14.9, '']"
943,予感のシグナル,温泉むすめ 日中早百合（CV:春野 杏）「温泉むすめ」,"[2, 6, 10.4, 13.3, '']"
947,ステラ,じん/初音ミク/Leo/need「プロジェクトセカイ カラフルステージ！ feat. 初音ミク」,"[4, 7, 11, 13.4, '']"
946,パラソルサイダー,ナナホシ管弦楽団/巡音ルカ/MORE MORE JUMP！「プロジェクトセカイ カラフルステージ！ feat. 初音ミク」,"[3, 6, 10.7, 12.9, '']"
945,星界ちゃんと可不ちゃんのおつかい合騒曲,南ノ南,"[5, 8, 11.7, 14, '']"
949,つっぱれ！にゃんきー魂,Neko Hacker feat.うごくちゃん,"[3, 8, 11.9, 13.9, '']"
948,Elemental Ethnic,Yooh,"[4, 9, 12.8, 14.7, '']"
951,Zitronectar,Reku Mochizuki,"[5, 8.7, 12.9, 14.5, '']"
950,GAME：CHANGER,uma vs. ガリガリさむし,"[7.7, 9.7, 13.1, 14.9, '']"
952,3分ガール,HIMEHINA,"[6, 9, 12.2, 14.3, '']"
953,ド屑,なきそ,"[2, 6, 10.7, 13.6, '']"
954,反撃! 突撃! Back To Back! -星咲 あかりソロver.-,曲：矢鴇つかさ & 脇眞富（Arte Refact）／歌：星咲 あかり(CV：赤尾 ひかる),"[2, 7, 9.7, 13, '']"
955,反撃! 突撃! Back To Back! -高瀬 梨緒ソロver.-,曲：矢鴇つかさ & 脇眞富（Arte Refact）／歌：高瀬 梨緒(CV：久保 ユリカ),"[2, 7, 9.7, 13, '']"
959,MEGALOVANIA,Toby Fox「UNDERTALE」,"[5, 9, 12.8, 14.4, 14.9]"
961,And Revive The Melody,黒魔,"[6, 10.7, 13.8, 15.3, '']"
962,Dramatic…?,曲：Kijibato／歌：星咲 あかり(CV：赤尾 ひかる)、珠洲島 有栖(CV：長縄 まりあ)、日向 千夏(CV：岡咲 美保)、皇城 セツナ(CV：八巻 アンナ),"[5, 8.7, 11.8, 13.9, '']"
963,STEP BY STEP,曲：竹内サティフォ／歌：星咲 あかり(CV：赤尾 ひかる),"[2, 6, 9.7, 12.7, '']"
964,はっぴ～しゅ～てぃんぐすた～,曲：森羅万象／歌：藤沢 柚子(CV：久保田 梨沙),"[4, 8, 11.8, 13.6, '']"
965,Event Horizon,曲：5u5h1／歌：三角 葵(CV：春野 杏),"[2, 8, 11.1, 13.7, '']"
966,THE TRiANGLE,Yuta Imai,"[6, 10, 12.9, 14.9, '']"
957,INTERNET OVERDOSE,Aiobahn feat. KOTOKO,"[3, 7, 11, 13.4, '']"
956,シリウスの輝きのように,鳳 ここな(CV.石見舞菜香)、静香(CV.長谷川育美)、カトリナ・グリーベル(CV.天城サリー)、新妻八恵(CV.長縄まりあ)、柳場ぱんだ(CV.大空直美)、流石知冴(CV.佐々木李子),"[5, 8, 10.7, 13.1, 14.9]"
958,きゅうくらりん,いよわ,"[5, 7.7, 10.7, 14, '']"
960,Grayed Out-Antifront-,Getty vs. DJ DiA,"[5, 9, 12.5, 14.3, '']"
967,オン×ステージ！ -星咲 あかりソロver.-,曲：塩野 海／歌：星咲 あかり(CV：赤尾 ひかる),"[3, 7, 10, 12, '']"
968,オン×ステージ！ -式宮 舞菜ソロver.-,曲：塩野 海／歌：式宮 舞菜(CV：牧野 天音),"[3, 7, 10, 12, '']"
969,Prominence -皇城 セツナソロver.-,曲：下野 隼／歌：皇城 セツナ(CV：八巻 アンナ),"[6, 9.7, 12.7, 14, '']"
970,Prominence -式宮 碧音ソロver.-,曲：下野 隼／歌：式宮 碧音(CV：髙橋 ミナミ),"[6, 9.7, 12.7, 14, '']"
972,スカーレット警察のゲットーパトロール24時,七条レタスグループ,"[3, 7, 10.7, 13.8, '']"
971,プラネタリウム・レヴュー,千寿 暦(CV.鳥部万里子)、ラモーナ・ウォルフ(CV.田中美海)、王 雪(CV.花井美春)、リリヤ・クルトベイ(CV.安齋由香里)、与那国緋花里(CV.下地紫野),"[3, 5, 10, 12.2, '']"
974,Dramatic…？ -珠洲島 有栖ソロver.-,曲：Kijibato／歌：珠洲島 有栖(CV：長縄 まりあ),"[5, 8.7, 11.7, 13.7, '']"
975,Dramatic…？ -日向 千夏ソロver.-,曲：Kijibato／歌：日向 千夏(CV：岡咲 美保),"[5, 8.7, 11.7, 13.7, '']"
976,Dramatic…？ -皇城 セツナソロver.-,曲：Kijibato／歌：皇城 セツナ(CV：八巻 アンナ),"[5, 8.7, 11.7, 13.7, '']"
973,Dramatic…？ -星咲 あかりソロver.-,曲：Kijibato／歌：星咲 あかり(CV：赤尾 ひかる),"[5, 8.7, 11.7, 13.7, '']"
977,えんじぇる♡ピタゴリ☆ほーみたい！,あべにゅうぷろじぇくと feat.エンジェルオールスターズ(めぐる・すみれ・遥・葵・クルミ・テスラ・ナイン),"[3, 7, 10, 12.8, '']"
979,偉大なる悪魔は実は大天使パトラちゃん様なのだ！,周防パトラ,"[4, 8.7, 11.7, 13.7, '']"
978,ハートサーモグラフィー,周防パトラ,"[3, 6, 9.7, 12.7, '']"
980,ヒストリー×ブレイカー -高瀬 梨緒ソロver.-,曲：中土智博／歌：高瀬 梨緒(CV：久保 ユリカ),"[2, 7, 11, 13, '']"
981,ヒストリー×ブレイカー -藍原 椿ソロver.-,曲：中土智博／歌：藍原 椿(CV：橋本 ちなみ),"[2, 7, 11, 13, '']"
982,ヒストリー×ブレイカー -結城 莉玖ソロver.-,曲：中土智博／歌：結城 莉玖(CV：朝日奈 丸佳),"[2, 7, 11, 13, '']"
985,Livmetarryr,a_hisa,"[2, 8.7, 11, 13.9, '']"
984,Cogito ergo sum,佐藤 優樹,"[3, 9.7, 13, 14.7, '']"
988,ロミオとシンデレラ,doriko,"[3, 6, 10.7, 12.9, '']"
987,おひめさまになりたいのッ！,OSTER project,"[2, 8, 10, 13.5, '']"
986,ずんだパーリナイ,なみぐる feat.ずんだもん,"[3, 7, 9.7, 13.6, '']"
990,雪男,かねこちはる,"[6, 10.7, 13.6, 15.1, '']"
989,Blessed Rain,ぺのれり,"[5, 9, 12.7, 14.4, '']"
993,10pt8ion,Lite Show Magic「グルーヴコースター」,"[4, 9, 12.1, 14.4, '']"
992,Got more raves? -xiRemix-,xi「グルーヴコースター」,"[7.7, 10, 13.7, 14.8, '']"
991,Lethal Dose,sky_delta「グルーヴコースター」,"[5, 9.7, 12.7, 13.9, '']"
994,風仁雷仁,カラフル・サウンズ・ポート,"[2, 6, 10.7, 13.8, '']"
995,Synthesis.,tn-shi,"[4, 9.7, 13, 14.9, '']"
997,淵底のグレイ・ユークロニア,打打だいず vs. siromaru vs. Tanchiky,"[6, 10, 13.4, 14.9, '']"
996,冥乱幻舞,PRASTIK DANCEFLOOR,"[4, 9.7, 13.2, 14.7, '']"
999,ガチ恋ラビリンス,森羅万象,"[5, 8, 11.7, 13.8, '']"
998,メランコリック,Junky,"[2, 5, 9, 12.6, '']"
1000,Lots of love,アスタレーヴ「Re:ステージ！プリズムステップ」,"[3, 7, 11, 13.4, '']"
1004,アイシング・ドリーム,曲：卯乃／歌：珠洲島 有栖(CV：長縄 まりあ)、西館 ハク(CV：佐藤 実季),"[2, 6, 10.7, 12.9, '']"
1003,Individual on parade!,曲：渡部チェル／歌：珠洲島 有栖(CV：長縄 まりあ)、皇城 セツナ(CV：八巻 アンナ)、柏木 咲姫(CV：石見 舞菜香)、日向 千夏(CV：岡咲 美保)、井之原 小星(CV：ももの はるな),"[3, 7.7, 10, 13, '']"
1001,サンダーレスキュー！,トライアムトーン「Re:ステージ！プリズムステップ」,"[5, 8.7, 12.9, 13.9, '']"
1002,泡白昼夢,アルシュシュ「Re:ステージ！プリズムステップ」,"[2, 6, 9.7, 12.9, '']"
1005,Tricky Treat!!! -逢坂 茜ソロver.-,曲：Kijibato(Dream Monster)／歌：逢坂 茜(CV：大空 直美),"[5, 9, 12.7, 14, '']"
1006,Tricky Treat!!! -高瀬 梨緒ソロver.-,曲：Kijibato(Dream Monster)／歌：高瀬 梨緒(CV：久保 ユリカ),"[5, 9, 12.7, 14, '']"
1007,Tricky Treat!!! -柏木 咲姫ソロver.-,曲：Kijibato(Dream Monster)／歌：柏木 咲姫(CV：石見 舞菜香),"[5, 9, 12.7, 14, '']"
1008,Individual on parade! -柏木 咲姫ソロver.-,曲：渡部チェル／歌：柏木 咲姫(CV：石見 舞菜香),"[3, 7.7, 10, 13, '']"
1009,Individual on parade! -井之原 小星ソロver.-,曲：渡部チェル／歌：井之原 小星(CV：ももの はるな),"[3, 7.7, 10, 13, '']"
1010,Individual on parade! -珠洲島 有栖ソロver.-,曲：渡部チェル／歌：珠洲島 有栖(CV：長縄 まりあ),"[3, 7.7, 10, 13, '']"
1011,Individual on parade! -日向 千夏ソロver.-,曲：渡部チェル／歌：日向 千夏(CV：岡咲 美保),"[3, 7.7, 10, 13, '']"
1012,Individual on parade! -皇城 セツナソロver.-,曲：渡部チェル／歌：皇城 セツナ(CV：八巻 アンナ),"[3, 7.7, 10, 13, '']"
1013,Sparking Revolver,xi,"[4, 9.7, 13, 14.7, '']"
1014,アンバークロニクル,しーけー feat.ricono,"[3, 8.7, 10, 13, '']"
